5,2,0,1,2,5,3,	,2,7,5,2,5,1,4,	,O,c,a,l,a, ,H,i,l,t,o,n,",", ,3,6,0,0, ,S,w, ,3,6, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,p,r,i,l, ,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,5,3,	,2,6,8,8,7,1,7,	,O,c,a,l,a, ,H,i,l,t,o,n,",", ,3,6,0,0, ,S,w, ,3,6, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,7,4,	,2,7,5,0,2,3,6,	,S,q,u,a,r,e, ,M,e,a,l,",", ,1,4,1,0,0, ,H,w,y, ,1,9, ,N,",", ,S,a,l,t, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,2,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,7,4,	,2,6,9,7,3,4,8,	,S,q,u,a,r,e, ,M,e,a,l,",", ,1,4,1,0,0, ,H,w,y, ,1,9, ,N,",", ,S,a,l,t, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,2,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,V,i,o,l,a,t,i,o,n,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,7,4,	,2,6,9,7,3,4,8,	,S,q,u,a,r,e, ,M,e,a,l,",", ,1,4,1,0,0, ,H,w,y, ,1,9, ,N,",", ,S,a,l,t, ,S,p,r,i,n,g,s,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,N,o,v,., ,1,6,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,H,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s, ,f,o,u,n,d,",", ,a,n,d, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,a,c,t,i,o,n, ,r,e,c,o,m,m,e,n,d,e,d,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,8,2,	,2,7,4,4,7,5,5,	,B,u,r,g,e,r, ,K,i,n,g, ,#,5,6,0,9,",", ,1,7,0,0, ,S, ,P,i,n,e, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,8,7,	,2,7,7,1,1,3,7,	,C,h,i,n,a, ,W,o,k,",", ,1,1,3,5,2, ,N, ,W,i,l,l,i,a,m,s, ,S,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,y, ,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,8,7,	,2,7,7,1,1,3,7,	,C,h,i,n,a, ,W,o,k,",", ,1,1,3,5,2, ,N, ,W,i,l,l,i,a,m,s, ,S,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,p,r,i,l, ,1,9,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,2,8,7,	,2,6,9,6,7,9,2,	,C,h,i,n,a, ,W,o,k,",", ,1,1,3,5,2, ,N, ,W,i,l,l,i,a,m,s, ,S,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,N,o,v,., ,2,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,0,	,2,7,1,7,4,2,4,	,T,a,s,t,e, ,o,f, ,A,s,i,a, ,L,l,c,",", ,2,6,3,5, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,0,	,2,7,3,0,1,0,3,	,T,a,s,t,e, ,o,f, ,A,s,i,a, ,L,l,c,",", ,2,6,3,5, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,u,g,., ,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,1,	,2,7,0,5,1,6,7,	,N,a,n,c,y,',s, ,B,r,e,a,k,f,a,s,t, ,&, ,L,u,n,c,h,",", ,2,5,0,2, ,N,e, ,J,a,c,k,s,o,n,v,i,l,l,e, ,R,d, ,S,t,e, ,1,0,3,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,l,y, ,1,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,1,	,2,7,2,9,4,5,9,	,N,a,n,c,y,',s, ,B,r,e,a,k,f,a,s,t, ,&, ,L,u,n,c,h,",", ,2,5,0,2, ,N,e, ,J,a,c,k,s,o,n,v,i,l,l,e, ,R,d, ,S,t,e, ,1,0,3,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,2,	,2,6,8,8,7,1,8,	,B,u,r,g,e,r, ,K,i,n,g, ,#,5,8,4,7,",", ,3,8,1,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,3,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,2,	,2,7,7,0,5,1,8,	,B,u,r,g,e,r, ,K,i,n,g, ,#,5,8,4,7,",", ,3,8,1,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,r,c,h, ,2,8,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,3,	,2,7,5,9,8,9,2,	,S,o,n,n,y,',s, ,B,b,q,",", ,4,1,0,2, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,a,n,., ,1,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,3,	,2,6,8,6,3,5,6,	,S,o,n,n,y,',s, ,B,b,q,",", ,4,1,0,2, ,E, ,S,i,l,v,e,r, ,S,p,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,S,e,p,t,., ,6,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,4,	,2,7,7,0,5,3,9,	,M,c,D,o,n,a,l,d,',s, ,#,1,0,4,4,9,",", ,3,2,2,3, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,p,r,i,l, ,2,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,1,4,	,2,6,8,0,2,0,4,	,M,c,D,o,n,a,l,d,',s, ,#,1,0,4,4,9,",", ,3,2,2,3, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,l,y, ,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,2,3,	,2,7,7,0,0,5,9,	,C,r,a,c,k,e,r, ,B,a,r,r,e,l, ,#,6,3,",", ,3,8,0,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,r,c,h, ,2,3,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,8, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,2,3,	,2,7,7,0,0,5,9,	,C,r,a,c,k,e,r, ,B,a,r,r,e,l, ,#,6,3,",", ,3,8,0,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,2,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,2,3,	,2,6,8,6,3,5,7,	,C,r,a,c,k,e,r, ,B,a,r,r,e,l, ,#,6,3,",", ,3,8,0,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,D,e,c,., ,4,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,2,5,	,2,7,2,8,6,0,3,	,M,a,r,y,s, ,P,l,a,c,e,",", ,5,0,3,5, ,S,e, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,a,n,., ,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,2,5,	,2,6,8,6,3,5,8,	,M,a,r,y,s, ,P,l,a,c,e,",", ,5,0,3,5, ,S,e, ,A,b,s,h,i,e,r, ,B,l,v,d,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,u,l,y, ,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,3,7,	,2,7,5,0,7,5,3,	,M,a,r,k,e,t, ,o,f, ,M,a,r,i,o,n, ,(,T,h,e,),",", ,1,2,8,8,8, ,S,e, ,U,s, ,4,4,1,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,A,p,r,i,l, ,2,0,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,4, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,3,7,	,2,6,8,8,7,1,9,	,M,a,r,k,e,t, ,o,f, ,M,a,r,i,o,n, ,(,T,h,e,),",", ,1,2,8,8,8, ,S,e, ,U,s, ,4,4,1,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,N,o,v,., ,1,7,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,3,7,	,2,7,5,0,7,5,3,	,M,a,r,k,e,t, ,o,f, ,M,a,r,i,o,n, ,(,T,h,e,),",", ,1,2,8,8,8, ,S,e, ,U,s, ,4,4,1,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,y, ,7,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,3,7,	,2,6,8,8,7,1,9,	,M,a,r,k,e,t, ,o,f, ,M,a,r,i,o,n, ,(,T,h,e,),",", ,1,2,8,8,8, ,S,e, ,U,s, ,4,4,1,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,4,9,	,2,7,3,7,2,7,7,	,G,r,u,f,f,s, ,T,a,p, ,&, ,G,r,i,l,l,",", ,1,2,0,8,4, ,S, ,W,i,l,l,i,a,m,s, ,S,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,8,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,4,9,	,2,7,0,1,0,9,2,	,G,r,u,f,f,s, ,T,a,p, ,&, ,G,r,i,l,l,",", ,1,2,0,8,4, ,S, ,W,i,l,l,i,a,m,s, ,S,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,5,7,	,2,6,8,6,3,6,0,	,C,a,l,',s, ,P,l,a,c,e,",", ,1,1,0,0,7, ,S,e, ,6,6, ,T,e,r,r,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,2,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,5,7,	,2,6,8,6,3,6,0,	,C,a,l,',s, ,P,l,a,c,e,",", ,1,1,0,0,7, ,S,e, ,6,6, ,T,e,r,r,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,N,o,v,., ,2,1,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,5,7,	,2,7,5,1,0,2,8,	,C,a,l,',s, ,P,l,a,c,e,",", ,1,1,0,0,7, ,S,e, ,6,6, ,T,e,r,r,",", ,B,e,l,l,e,v,i,e,w,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,M,a,r,c,h, ,2,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,6,5,	,2,6,8,3,1,6,5,	,B,u,r,g,e,r, ,K,i,n,g, ,#,6,0,9,5,",", ,2,9,0,0, ,S,e, ,3,6, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,1,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,2,	,2,6,8,6,3,6,1,	,S,t,u,m,p,k,n,o,c,k,e,r,s, ,R,e,s,t,a,u,r,a,n,t,",", ,1,3,8,2,1, ,S,w, ,S,r, ,2,0,0,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,O,c,t,., ,2,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,1,3,7,2,	,2,7,4,6,1,7,6,	,S,t,u,m,p,k,n,o,c,k,e,r,s, ,R,e,s,t,a,u,r,a,n,t,",", ,1,3,8,2,1, ,S,w, ,S,r, ,2,0,0,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,M,a,y, ,2,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
